1-Jun-18,"13,895.00"
31-May-18,"13,895.00"
30-May-18,"13,990.00"
29-May-18,"13,990.00"
28-May-18,"13,990.00"
25-May-18,"14,120.00"
24-May-18,"14,135.00"
23-May-18,"14,207.00"
22-May-18,"14,138.00"
21-May-18,"14,185.00"
18-May-18,"14,152.50"
17-May-18,"14,052.00"
16-May-18,"14,093.00"
15-May-18,"14,037.00"
14-May-18,"13,970.00"
11-May-18,"13,950.00"
10-May-18,"14,080.00"
9-May-18,"14,080.00"
8-May-18,"14,050.00"
7-May-18,"14,000.00"
4-May-18,"13,940.00"
3-May-18,"13,937.50"
2-May-18,"13,945.00"
1-May-18,"13,912.50"
30-Apr-18,"13,912.50"
27-Apr-18,"13,890.00"
26-Apr-18,"13,887.50"
25-Apr-18,"13,920.00"
24-Apr-18,"13,887.50"
23-Apr-18,"13,895.00"
20-Apr-18,"13,877.50"
19-Apr-18,"13,781.00"
18-Apr-18,"13,774.50"
17-Apr-18,"13,766.00"
16-Apr-18,"13,774.50"
13-Apr-18,"13,752.50"
12-Apr-18,"13,769.50"
11-Apr-18,"13,758.50"
10-Apr-18,"13,749.00"
9-Apr-18,"13,764.50"
6-Apr-18,"13,773.50"
5-Apr-18,"13,766.50"
4-Apr-18,"13,766.50"
3-Apr-18,"13,764.50"
2-Apr-18,"13,754.00"
30-Mar-18,"13,765.00"
29-Mar-18,"13,765.00"
28-Mar-18,"13,763.00"
27-Mar-18,"13,742.00"
26-Mar-18,"13,740.00"
23-Mar-18,"13,782.50"
22-Mar-18,"13,752.50"
21-Mar-18,"13,762.50"
20-Mar-18,"13,750.00"
19-Mar-18,"13,764.50"
16-Mar-18,"13,749.00"
15-Mar-18,"13,747.50"
14-Mar-18,"13,736.50"
13-Mar-18,"13,750.50"
12-Mar-18,"13,770.00"
9-Mar-18,"13,781.00"
8-Mar-18,"13,785.00"
7-Mar-18,"13,766.00"
6-Mar-18,"13,775.00"
5-Mar-18,"13,762.50"
2-Mar-18,"13,757.50"
1-Mar-18,"13,747.50"
28-Feb-18,"13,745.00"
27-Feb-18,"13,675.00"
26-Feb-18,"13,660.00"
23-Feb-18,"13,667.50"
22-Feb-18,"13,682.50"
21-Feb-18,"13,618.50"
20-Feb-18,"13,612.50"
19-Feb-18,"13,560.50"
16-Feb-18,"13,558.50"
15-Feb-18,"13,558.50"
14-Feb-18,"13,628.50"
13-Feb-18,"13,657.50"
12-Feb-18,"13,657.50"
9-Feb-18,"13,627.50"
8-Feb-18,"13,605.00"
7-Feb-18,"13,553.00"
6-Feb-18,"13,552.50"
5-Feb-18,"13,525.00"
2-Feb-18,"13,451.50"
1-Feb-18,"13,427.00"
31-Jan-18,"13,388.50"
30-Jan-18,"13,432.50"
29-Jan-18,"13,363.50"
26-Jan-18,"13,307.00"
25-Jan-18,"13,288.50"
24-Jan-18,"13,313.50"
23-Jan-18,"13,325.00"
22-Jan-18,"13,347.50"
19-Jan-18,"13,313.50"
18-Jan-18,"13,346.00"
17-Jan-18,"13,357.50"
16-Jan-18,"13,337.50"
15-Jan-18,"13,334.50"
12-Jan-18,"13,353.50"
11-Jan-18,"13,399.50"
10-Jan-18,"13,436.50"
9-Jan-18,"13,437.50"
8-Jan-18,"13,426.50"
5-Jan-18,"13,415.50"
4-Jan-18,"13,423.50"
3-Jan-18,"13,478.00"
2-Jan-18,"13,517.50"
1-Jan-18,"13,567.50"
29-Dec-17,"13,567.50"
28-Dec-17,"13,562.00"
27-Dec-17,"13,560.50"
26-Dec-17,"13,561.00"
25-Dec-17,"13,561.00"
22-Dec-17,"13,561.00"
21-Dec-17,"13,557.50"
20-Dec-17,"13,577.50"
19-Dec-17,"13,576.50"
18-Dec-17,"13,581.50"
15-Dec-17,"13,578.50"
14-Dec-17,"13,577.50"
13-Dec-17,"13,585.00"
12-Dec-17,"13,568.50"
11-Dec-17,"13,552.50"
8-Dec-17,"13,547.50"
7-Dec-17,"13,553.50"
6-Dec-17,"13,539.00"
5-Dec-17,"13,519.00"
4-Dec-17,"13,526.00"
1-Dec-17,"13,526.00"
30-Nov-17,"13,526.00"
29-Nov-17,"13,502.50"
28-Nov-17,"13,508.50"
27-Nov-17,"13,518.50"
24-Nov-17,"13,502.50"
23-Nov-17,"13,513.00"
22-Nov-17,"13,526.00"
21-Nov-17,"13,533.50"
20-Nov-17,"13,535.00"
17-Nov-17,"13,527.50"
16-Nov-17,"13,542.00"
15-Nov-17,"13,535.00"
14-Nov-17,"13,553.50"
13-Nov-17,"13,551.50"
10-Nov-17,"13,532.50"
9-Nov-17,"13,515.00"
8-Nov-17,"13,517.00"
7-Nov-17,"13,513.50"
6-Nov-17,"13,524.50"
3-Nov-17,"13,497.50"
2-Nov-17,"13,551.00"
1-Nov-17,"13,580.00"
31-Oct-17,"13,562.50"
30-Oct-17,"13,584.00"
27-Oct-17,"13,616.50"
26-Oct-17,"13,581.50"
25-Oct-17,"13,577.50"
24-Oct-17,"13,532.50"
23-Oct-17,"13,542.50"
20-Oct-17,"13,518.50"
19-Oct-17,"13,523.00"
18-Oct-17,"13,516.00"
17-Oct-17,"13,506.50"
16-Oct-17,"13,482.50"
13-Oct-17,"13,499.00"
12-Oct-17,"13,504.50"
11-Oct-17,"13,517.00"
10-Oct-17,"13,513.00"
9-Oct-17,"13,516.50"
6-Oct-17,"13,504.00"
5-Oct-17,"13,457.50"
4-Oct-17,"13,476.50"
3-Oct-17,"13,542.50"
2-Oct-17,"13,537.50"
29-Sep-17,"13,471.50"
28-Sep-17,"13,515.00"
27-Sep-17,"13,440.00"
26-Sep-17,"13,376.50"
25-Sep-17,"13,326.00"
22-Sep-17,"13,312.50"
21-Sep-17,"13,281.50"
20-Sep-17,"13,281.50"
19-Sep-17,"13,278.50"
18-Sep-17,"13,255.00"
15-Sep-17,"13,240.00"
14-Sep-17,"13,249.50"
13-Sep-17,"13,202.50"
12-Sep-17,"13,195.00"
11-Sep-17,"13,162.50"
8-Sep-17,"13,204.00"
7-Sep-17,"13,306.50"
6-Sep-17,"13,337.50"
5-Sep-17,"13,337.50"
4-Sep-17,"13,342.50"
1-Sep-17,"13,343.00"
31-Aug-17,"13,343.00"
30-Aug-17,"13,346.50"
29-Aug-17,"13,339.50"
28-Aug-17,"13,340.00"
25-Aug-17,"13,345.50"
24-Aug-17,"13,346.50"
23-Aug-17,"13,358.50"
22-Aug-17,"13,343.00"
21-Aug-17,"13,350.50"
18-Aug-17,"13,362.00"
17-Aug-17,"13,378.50"
16-Aug-17,"13,378.50"
15-Aug-17,"13,361.00"
14-Aug-17,"13,349.00"
11-Aug-17,"13,357.50"
10-Aug-17,"13,334.00"
9-Aug-17,"13,332.50"
8-Aug-17,"13,313.00"
7-Aug-17,"13,321.00"
4-Aug-17,"13,316.00"
3-Aug-17,"13,325.50"
2-Aug-17,"13,324.00"
1-Aug-17,"13,324.00"
31-Jul-17,"13,325.00"
28-Jul-17,"13,326.50"
27-Jul-17,"13,318.00"
26-Jul-17,"13,336.00"
25-Jul-17,"13,326.00"
24-Jul-17,"13,310.00"
21-Jul-17,"13,312.50"
20-Jul-17,"13,334.50"
19-Jul-17,"13,318.00"
18-Jul-17,"13,309.00"
17-Jul-17,"13,327.50"
14-Jul-17,"13,338.50"
13-Jul-17,"13,347.50"
12-Jul-17,"13,369.50"
11-Jul-17,"13,391.00"
10-Jul-17,"13,399.00"
7-Jul-17,"13,403.00"
6-Jul-17,"13,388.00"
5-Jul-17,"13,364.00"
4-Jul-17,"13,363.50"
3-Jul-17,"13,367.50"
30-Jun-17,"13,327.50"
29-Jun-17,"13,327.50"
28-Jun-17,"13,327.50"
27-Jun-17,"13,327.50"
26-Jun-17,"13,327.50"
23-Jun-17,"13,327.50"
22-Jun-17,"13,327.50"
21-Jun-17,"13,318.50"
20-Jun-17,"13,288.50"
19-Jun-17,"13,289.00"
16-Jun-17,"13,297.50"
15-Jun-17,"13,286.00"
14-Jun-17,"13,282.50"
13-Jun-17,"13,291.50"
12-Jun-17,"13,298.00"
9-Jun-17,"13,291.50"
8-Jun-17,"13,298.00"
7-Jun-17,"13,304.00"
6-Jun-17,"13,298.00"
5-Jun-17,"13,286.00"
2-Jun-17,"13,304.00"
1-Jun-17,"13,322.50"
31-May-17,"13,322.50"
30-May-17,"13,323.50"
29-May-17,"13,321.50"
26-May-17,"13,294.50"
25-May-17,"13,308.50"
24-May-17,"13,308.50"
23-May-17,"13,302.50"
22-May-17,"13,302.50"
19-May-17,"13,335.00"
18-May-17,"13,355.50"
17-May-17,"13,323.50"
16-May-17,"13,300.50"
15-May-17,"13,304.00"
12-May-17,"13,329.50"
11-May-17,"13,357.50"
10-May-17,"13,357.50"
9-May-17,"13,350.00"
8-May-17,"13,309.50"
5-May-17,"13,330.00"
4-May-17,"13,327.50"
3-May-17,"13,305.50"
2-May-17,"13,311.50"
1-May-17,"13,329.00"
28-Apr-17,"13,329.00"
27-Apr-17,"13,314.00"
26-Apr-17,"13,285.00"
25-Apr-17,"13,277.50"
24-Apr-17,"13,320.00"
21-Apr-17,"13,320.00"
20-Apr-17,"13,323.50"
19-Apr-17,"13,296.50"
18-Apr-17,"13,296.50"
17-Apr-17,"13,285.50"
14-Apr-17,"13,256.50"
13-Apr-17,"13,256.50"
12-Apr-17,"13,275.00"
11-Apr-17,"13,281.50"
10-Apr-17,"13,286.50"
7-Apr-17,"13,317.50"
6-Apr-17,"13,335.50"
5-Apr-17,"13,321.00"
4-Apr-17,"13,328.00"
3-Apr-17,"13,322.50"
31-Mar-17,"13,325.50"
30-Mar-17,"13,316.00"
29-Mar-17,"13,313.50"
28-Mar-17,"13,310.50"
27-Mar-17,"13,310.50"
24-Mar-17,"13,326.50"
23-Mar-17,"13,324.50"
22-Mar-17,"13,329.00"
21-Mar-17,"13,319.00"
20-Mar-17,"13,313.50"
17-Mar-17,"13,345.00"
16-Mar-17,"13,348.50"
15-Mar-17,"13,365.00"
14-Mar-17,"13,371.50"
13-Mar-17,"13,356.00"
10-Mar-17,"13,379.00"
9-Mar-17,"13,386.50"
8-Mar-17,"13,350.00"
7-Mar-17,"13,347.00"
6-Mar-17,"13,350.00"
3-Mar-17,"13,382.50"
2-Mar-17,"13,358.50"
1-Mar-17,"13,362.00"
28-Feb-17,"13,336.00"
27-Feb-17,"13,342.50"
24-Feb-17,"13,330.50"
23-Feb-17,"13,351.00"
22-Feb-17,"13,367.00"
21-Feb-17,"13,372.50"
20-Feb-17,"13,354.00"
17-Feb-17,"13,332.50"
16-Feb-17,"13,320.00"
15-Feb-17,"13,330.50"
14-Feb-17,"13,330.50"
13-Feb-17,"13,326.50"
10-Feb-17,"13,315.50"
9-Feb-17,"13,302.50"
8-Feb-17,"13,325.00"
7-Feb-17,"13,328.50"
6-Feb-17,"13,322.50"
3-Feb-17,"13,345.00"
2-Feb-17,"13,352.50"
1-Feb-17,"13,372.50"
31-Jan-17,"13,352.00"
30-Jan-17,"13,345.00"
27-Jan-17,"13,358.50"
26-Jan-17,"13,336.00"
25-Jan-17,"13,360.50"
24-Jan-17,"13,331.00"
23-Jan-17,"13,360.00"
20-Jan-17,"13,410.00"
19-Jan-17,"13,373.00"
18-Jan-17,"13,342.50"
17-Jan-17,"13,351.50"
16-Jan-17,"13,366.50"
13-Jan-17,"13,331.50"
12-Jan-17,"13,290.00"
11-Jan-17,"13,329.00"
10-Jan-17,"13,315.00"
9-Jan-17,"13,365.00"
6-Jan-17,"13,365.00"
5-Jan-17,"13,375.00"
4-Jan-17,"13,440.00"
3-Jan-17,"13,479.50"
2-Jan-17,"13,472.50"
30-Dec-16,"13,472.50"
29-Dec-16,"13,462.50"
28-Dec-16,"13,442.50"
27-Dec-16,"13,447.50"
26-Dec-16,"13,450.00"
23-Dec-16,"13,450.00"
22-Dec-16,"13,452.50"
21-Dec-16,"13,469.00"
20-Dec-16,"13,427.50"
19-Dec-16,"13,384.00"
16-Dec-16,"13,390.00"
15-Dec-16,"13,397.50"
14-Dec-16,"13,296.00"
13-Dec-16,"13,307.50"
12-Dec-16,"13,327.50"
9-Dec-16,"13,327.50"
8-Dec-16,"13,286.50"
7-Dec-16,"13,325.00"
6-Dec-16,"13,382.50"
5-Dec-16,"13,432.50"
2-Dec-16,"13,525.00"
1-Dec-16,"13,545.00"
30-Nov-16,"13,552.50"
29-Nov-16,"13,572.50"
28-Nov-16,"13,530.00"
25-Nov-16,"13,517.50"
24-Nov-16,"13,557.50"
23-Nov-16,"13,482.50"
22-Nov-16,"13,442.50"
21-Nov-16,"13,425.00"
18-Nov-16,"13,427.50"
17-Nov-16,"13,372.50"
16-Nov-16,"13,377.50"
15-Nov-16,"13,362.50"
14-Nov-16,"13,357.50"
11-Nov-16,"13,287.50"
10-Nov-16,"13,137.50"
9-Nov-16,"13,099.00"
8-Nov-16,"13,084.00"
7-Nov-16,"13,088.00"
4-Nov-16,"13,070.00"
3-Nov-16,"13,075.00"
2-Nov-16,"13,056.00"
1-Nov-16,"13,041.50"
31-Oct-16,"13,048.00"
28-Oct-16,"13,050.50"
27-Oct-16,"13,033.00"
26-Oct-16,"13,007.50"
25-Oct-16,"13,006.00"
24-Oct-16,"13,013.00"
21-Oct-16,"13,045.00"
20-Oct-16,"13,007.50"
19-Oct-16,"13,007.50"
18-Oct-16,"13,032.00"
17-Oct-16,"13,068.50"
14-Oct-16,"13,044.50"
13-Oct-16,"13,077.50"
12-Oct-16,"13,018.50"
11-Oct-16,"13,012.50"
10-Oct-16,"12,977.50"
7-Oct-16,"12,985.00"
6-Oct-16,"12,987.00"
5-Oct-16,"12,997.50"
4-Oct-16,"12,981.50"
3-Oct-16,"12,982.50"
30-Sep-16,"13,051.00"
29-Sep-16,"12,975.00"
28-Sep-16,"12,947.50"
27-Sep-16,"12,955.00"
26-Sep-16,"13,030.00"
23-Sep-16,"13,076.50"
22-Sep-16,"13,090.00"
21-Sep-16,"13,135.50"
20-Sep-16,"13,152.50"
19-Sep-16,"13,156.00"
16-Sep-16,"13,157.50"
15-Sep-16,"13,175.00"
14-Sep-16,"13,204.50"
13-Sep-16,"13,170.00"
12-Sep-16,"13,099.50"
9-Sep-16,"13,099.50"
8-Sep-16,"13,062.50"
7-Sep-16,"13,085.00"
6-Sep-16,"13,126.50"
5-Sep-16,"13,152.50"
2-Sep-16,"13,247.00"
1-Sep-16,"13,268.00"
31-Aug-16,"13,267.50"
30-Aug-16,"13,277.50"
29-Aug-16,"13,265.00"
26-Aug-16,"13,206.00"
25-Aug-16,"13,241.50"
24-Aug-16,"13,247.50"
23-Aug-16,"13,219.00"
22-Aug-16,"13,211.50"
19-Aug-16,"13,157.50"
18-Aug-16,"13,116.50"
17-Aug-16,"13,096.00"
16-Aug-16,"13,096.00"
15-Aug-16,"13,112.50"
12-Aug-16,"13,121.00"
11-Aug-16,"13,117.00"
10-Aug-16,"13,113.50"
9-Aug-16,"13,132.50"
8-Aug-16,"13,130.00"
5-Aug-16,"13,128.50"
4-Aug-16,"13,137.50"
3-Aug-16,"13,125.00"
2-Aug-16,"13,097.50"
1-Aug-16,"13,071.00"
29-Jul-16,"13,098.50"
28-Jul-16,"13,101.00"
27-Jul-16,"13,140.00"
26-Jul-16,"13,167.50"
25-Jul-16,"13,140.00"
22-Jul-16,"13,108.50"
21-Jul-16,"13,100.00"
20-Jul-16,"13,112.50"
19-Jul-16,"13,089.00"
18-Jul-16,"13,087.50"
15-Jul-16,"13,091.50"
14-Jul-16,"13,082.50"
13-Jul-16,"13,095.00"
12-Jul-16,"13,120.00"
11-Jul-16,"13,090.00"
8-Jul-16,"13,127.50"
7-Jul-16,"13,127.50"
6-Jul-16,"13,127.50"
5-Jul-16,"13,127.50"
4-Jul-16,"13,127.50"
1-Jul-16,"13,140.00"
30-Jun-16,"13,212.50"
29-Jun-16,"13,161.50"
28-Jun-16,"13,177.50"
27-Jun-16,"13,340.00"
24-Jun-16,"13,380.00"
23-Jun-16,"13,257.50"
22-Jun-16,"13,284.00"
21-Jun-16,"13,262.50"
20-Jun-16,"13,265.00"
17-Jun-16,"13,337.50"
16-Jun-16,"13,367.50"
15-Jun-16,"13,372.50"
14-Jun-16,"13,365.00"
13-Jun-16,"13,278.50"
10-Jun-16,"13,297.50"
9-Jun-16,"13,265.00"
8-Jun-16,"13,265.00"
7-Jun-16,"13,270.00"
6-Jun-16,"13,377.50"
3-Jun-16,"13,591.50"
2-Jun-16,"13,647.50"
1-Jun-16,"13,660.00"
31-May-16,"13,660.00"
30-May-16,"13,645.00"
27-May-16,"13,583.00"
26-May-16,"13,603.50"
25-May-16,"13,655.00"
24-May-16,"13,690.00"
23-May-16,"13,582.50"
20-May-16,"13,607.50"
19-May-16,"13,555.00"
18-May-16,"13,389.00"
17-May-16,"13,298.50"
16-May-16,"13,302.50"
13-May-16,"13,317.50"
12-May-16,"13,297.50"
11-May-16,"13,305.00"
10-May-16,"13,287.50"
9-May-16,"13,290.00"
6-May-16,"13,241.50"
5-May-16,"13,241.50"
4-May-16,"13,241.50"
3-May-16,"13,194.50"
2-May-16,"13,180.00"
29-Apr-16,"13,185.00"
28-Apr-16,"13,186.50"
27-Apr-16,"13,194.50"
26-Apr-16,"13,200.00"
25-Apr-16,"13,197.50"
22-Apr-16,"13,197.50"
21-Apr-16,"13,157.50"
20-Apr-16,"13,141.00"
19-Apr-16,"13,147.50"
18-Apr-16,"13,175.00"
15-Apr-16,"13,175.00"
14-Apr-16,"13,177.50"
13-Apr-16,"13,160.00"
12-Apr-16,"13,113.50"
11-Apr-16,"13,127.50"
8-Apr-16,"13,142.50"
7-Apr-16,"13,160.00"
6-Apr-16,"13,222.50"
5-Apr-16,"13,219.00"
4-Apr-16,"13,166.50"
1-Apr-16,"13,160.00"
31-Mar-16,"13,260.00"
30-Mar-16,"13,267.50"
29-Mar-16,"13,397.50"
28-Mar-16,"13,367.50"
25-Mar-16,"13,252.50"
24-Mar-16,"13,252.50"
23-Mar-16,"13,177.50"
22-Mar-16,"13,180.00"
21-Mar-16,"13,135.00"
18-Mar-16,"13,117.50"
17-Mar-16,"13,095.00"
16-Mar-16,"13,267.50"
15-Mar-16,"13,177.50"
14-Mar-16,"13,060.00"
11-Mar-16,"13,070.00"
10-Mar-16,"13,072.50"
9-Mar-16,"13,143.00"
8-Mar-16,"13,143.00"
7-Mar-16,"13,090.00"
4-Mar-16,"13,135.00"
3-Mar-16,"13,235.00"
2-Mar-16,"13,290.00"
1-Mar-16,"13,350.00"
29-Feb-16,"13,372.00"
26-Feb-16,"13,370.00"
25-Feb-16,"13,410.50"
24-Feb-16,"13,412.50"
23-Feb-16,"13,425.00"
22-Feb-16,"13,437.50"
19-Feb-16,"13,495.00"
18-Feb-16,"13,495.00"
17-Feb-16,"13,510.00"
16-Feb-16,"13,400.00"
15-Feb-16,"13,375.00"
12-Feb-16,"13,490.00"
11-Feb-16,"13,462.50"
10-Feb-16,"13,462.50"
9-Feb-16,"13,605.00"
8-Feb-16,"13,625.00"
5-Feb-16,"13,625.00"
4-Feb-16,"13,637.50"
3-Feb-16,"13,765.00"
2-Feb-16,"13,687.50"
1-Feb-16,"13,637.50"
29-Jan-16,"13,775.00"
28-Jan-16,"13,874.50"
27-Jan-16,"13,878.50"
26-Jan-16,"13,900.00"
25-Jan-16,"13,872.50"
22-Jan-16,"13,850.00"
21-Jan-16,"13,910.00"
20-Jan-16,"13,960.00"
19-Jan-16,"13,880.00"
18-Jan-16,"13,932.50"
15-Jan-16,"13,894.50"
14-Jan-16,"13,910.00"
13-Jan-16,"13,827.50"
12-Jan-16,"13,910.00"
11-Jan-16,"13,875.00"
8-Jan-16,"13,922.50"
7-Jan-16,"13,927.50"
6-Jan-16,"13,947.50"
5-Jan-16,"13,862.50"
4-Jan-16,"13,915.00"
1-Jan-16,"13,787.50"
31-Dec-15,"13,787.50"
30-Dec-15,"13,782.50"
29-Dec-15,"13,745.00"
28-Dec-15,"13,650.00"
25-Dec-15,"13,642.50"
24-Dec-15,"13,642.50"
23-Dec-15,"13,642.50"
22-Dec-15,"13,675.00"
21-Dec-15,"13,772.50"
18-Dec-15,"13,917.50"
17-Dec-15,"14,006.50"
16-Dec-15,"14,069.50"
15-Dec-15,"14,056.50"
14-Dec-15,"14,077.50"
11-Dec-15,"13,947.50"
10-Dec-15,"13,935.00"
9-Dec-15,"13,872.50"
8-Dec-15,"13,872.50"
7-Dec-15,"13,842.50"
4-Dec-15,"13,832.00"
3-Dec-15,"13,843.50"
2-Dec-15,"13,797.50"
1-Dec-15,"13,782.50"
30-Nov-15,"13,835.00"
27-Nov-15,"13,780.00"
26-Nov-15,"13,728.50"
25-Nov-15,"13,687.50"
24-Nov-15,"13,707.50"
23-Nov-15,"13,723.00"
20-Nov-15,"13,655.00"
19-Nov-15,"13,777.50"
18-Nov-15,"13,799.50"
17-Nov-15,"13,747.50"
16-Nov-15,"13,727.50"
13-Nov-15,"13,665.00"
12-Nov-15,"13,602.50"
11-Nov-15,"13,602.50"
10-Nov-15,"13,609.50"
9-Nov-15,"13,647.50"
6-Nov-15,"13,560.00"
5-Nov-15,"13,565.00"
4-Nov-15,"13,555.00"
3-Nov-15,"13,555.00"
2-Nov-15,"13,667.50"
30-Oct-15,"13,687.50"
29-Oct-15,"13,635.00"
28-Oct-15,"13,477.50"
27-Oct-15,"13,622.50"
26-Oct-15,"13,645.00"
23-Oct-15,"13,635.00"
22-Oct-15,"13,657.50"
21-Oct-15,"13,717.00"
20-Oct-15,"13,645.00"
19-Oct-15,"13,531.50"
16-Oct-15,"13,530.00"
15-Oct-15,"13,455.00"
14-Oct-15,"13,619.50"
13-Oct-15,"13,619.50"
12-Oct-15,"13,405.00"
9-Oct-15,"13,420.00"
8-Oct-15,"13,867.50"
7-Oct-15,"13,825.00"
6-Oct-15,"14,245.50"
5-Oct-15,"14,495.00"
2-Oct-15,"14,642.50"
1-Oct-15,"14,670.00"
30-Sep-15,"14,650.00"
29-Sep-15,"14,682.50"
28-Sep-15,"14,697.50"
25-Sep-15,"14,685.00"
24-Sep-15,"14,647.50"
23-Sep-15,"14,647.50"
22-Sep-15,"14,497.50"
21-Sep-15,"14,455.00"
18-Sep-15,"14,375.00"
17-Sep-15,"14,457.50"
16-Sep-15,"14,455.00"
15-Sep-15,"14,407.50"
14-Sep-15,"14,347.50"
11-Sep-15,"14,330.00"
10-Sep-15,"14,332.50"
9-Sep-15,"14,261.50"
8-Sep-15,"14,280.00"
7-Sep-15,"14,247.50"
4-Sep-15,"14,165.00"
3-Sep-15,"14,169.00"
2-Sep-15,"14,130.00"
1-Sep-15,"14,097.50"
31-Aug-15,"14,050.00"
