18-Apr-15,223.5
19-Apr-15,223.6
20-Apr-15,224.6
21-Apr-15,235.4
22-Apr-15,233.9
23-Apr-15,236.2
24-Apr-15,230.8
25-Apr-15,226.9
26-Apr-15,220.3
27-Apr-15,226.7
28-Apr-15,226
29-Apr-15,225.4
30-Apr-15,236
1-May-15,232.6
2-May-15,235.6
3-May-15,240.4
4-May-15,238
5-May-15,235.7
6-May-15,229.1
7-May-15,235.8
8-May-15,243.8
9-May-15,242
10-May-15,239.8
11-May-15,241.3
12-May-15,240.5
13-May-15,237
14-May-15,236.5
15-May-15,237.2
16-May-15,235.6
17-May-15,235.8
18-May-15,231.6
19-May-15,231
20-May-15,233.6
21-May-15,234.8
22-May-15,238.7
23-May-15,237.3
24-May-15,239.5
25-May-15,235.3
26-May-15,236.2
27-May-15,236.4
28-May-15,236.1
29-May-15,235.6
30-May-15,231.8
31-May-15,228.4
1-Jun-15,221
2-Jun-15,224.4
3-Jun-15,225
4-Jun-15,222.9
5-Jun-15,223.9
6-Jun-15,224.5
7-Jun-15,222.3
8-Jun-15,228
9-Jun-15,229.4
10-Jun-15,228.5
11-Jun-15,228.9
12-Jun-15,229.4
13-Jun-15,232
14-Jun-15,232.4
15-Jun-15,236.1
16-Jun-15,250.8
17-Jun-15,248.6
18-Jun-15,249.1
19-Jun-15,244.5
20-Jun-15,245.1
21-Jun-15,243.3
22-Jun-15,246.5
23-Jun-15,243.7
24-Jun-15,239.6
25-Jun-15,241.3
26-Jun-15,242.5
27-Jun-15,250.3
28-Jun-15,247.8
29-Jun-15,256.5
30-Jun-15,262.5
1-Jul-15,257.8
2-Jul-15,254.7
3-Jul-15,255.5
4-Jul-15,260.5
5-Jul-15,269
6-Jul-15,268.8
7-Jul-15,265.6
8-Jul-15,270
9-Jul-15,269.6
10-Jul-15,284.8
11-Jul-15,291
12-Jul-15,309.2
13-Jul-15,290.9
14-Jul-15,287.9
15-Jul-15,287
16-Jul-15,278.4
17-Jul-15,278.4
18-Jul-15,275.2
19-Jul-15,273.6
20-Jul-15,279
21-Jul-15,275.3
22-Jul-15,276.7
23-Jul-15,276.2
24-Jul-15,288.3
25-Jul-15,287.9
26-Jul-15,291.4
27-Jul-15,293.4
28-Jul-15,295.3
29-Jul-15,290.2
30-Jul-15,288.3
31-Jul-15,284.5
1-Aug-15,280.2
2-Aug-15,281.7
3-Aug-15,281.2
4-Aug-15,285.1
5-Aug-15,281.6
6-Aug-15,278.5
7-Aug-15,279.6
8-Aug-15,261.5
9-Aug-15,266
10-Aug-15,264.8
11-Aug-15,271
12-Aug-15,267.3
13-Aug-15,264.1
14-Aug-15,265.5
15-Aug-15,261.5
16-Aug-15,257.9
17-Aug-15,257.3
18-Aug-15,210
19-Aug-15,226.5
20-Aug-15,235.5
21-Aug-15,232.9
22-Aug-15,230.6
23-Aug-15,229.1
24-Aug-15,210.6
25-Aug-15,222.3
26-Aug-15,226.1
27-Aug-15,224.8
28-Aug-15,231.2
29-Aug-15,229.9
30-Aug-15,229
31-Aug-15,229.9
1-Sep-15,227.4
2-Sep-15,229.4
3-Sep-15,226.9
4-Sep-15,230.7
5-Sep-15,234.1
6-Sep-15,239.8
7-Sep-15,240.1
8-Sep-15,243.8
9-Sep-15,238.4
10-Sep-15,238.9
11-Sep-15,240
12-Sep-15,235
13-Sep-15,230.4
14-Sep-15,230.4
15-Sep-15,230.1
16-Sep-15,229
17-Sep-15,232.7
18-Sep-15,232.8
19-Sep-15,231
20-Sep-15,230.6
21-Sep-15,226.7
22-Sep-15,230.9
23-Sep-15,230.1
24-Sep-15,234.5
25-Sep-15,235.4
26-Sep-15,234.3
27-Sep-15,232.7
28-Sep-15,239.6
29-Sep-15,236.8
30-Sep-15,236.4
1-Oct-15,237.8
2-Oct-15,237.8
3-Oct-15,239.4
4-Oct-15,238.9
5-Oct-15,240.5
6-Oct-15,246.5
7-Oct-15,243.5
8-Oct-15,243.1
9-Oct-15,244.6
10-Oct-15,245.6
11-Oct-15,247.7
12-Oct-15,246.1
13-Oct-15,250.4
14-Oct-15,252.7
15-Oct-15,254.6
16-Oct-15,263
17-Oct-15,272.1
18-Oct-15,262.5
19-Oct-15,265
20-Oct-15,270.8
21-Oct-15,268
22-Oct-15,275.1
23-Oct-15,278.6
24-Oct-15,283
25-Oct-15,284
26-Oct-15,286.6
27-Oct-15,294.7
28-Oct-15,304.5
29-Oct-15,314.3
30-Oct-15,328.9
31-Oct-15,312.8
1-Nov-15,328.8
2-Nov-15,363
3-Nov-15,404.4
4-Nov-15,408.2
5-Nov-15,385.9
6-Nov-15,375.1
7-Nov-15,384.7
8-Nov-15,373.6
9-Nov-15,378.1
10-Nov-15,337.6
11-Nov-15,311
12-Nov-15,336.5
13-Nov-15,337.4
14-Nov-15,333
15-Nov-15,319.9
16-Nov-15,331.2
17-Nov-15,335.5
18-Nov-15,334.5
19-Nov-15,326.3
20-Nov-15,322.2
21-Nov-15,326.2
22-Nov-15,323.8
23-Nov-15,323.2
24-Nov-15,320.3
25-Nov-15,329.3
26-Nov-15,352.8
27-Nov-15,357.7
28-Nov-15,357.1
29-Nov-15,371.5
30-Nov-15,376.6
1-Dec-15,363.3
2-Dec-15,358.6
3-Dec-15,361.4
4-Dec-15,363.5
5-Dec-15,387.3
6-Dec-15,388.5
7-Dec-15,395.1
8-Dec-15,418.9
9-Dec-15,417.5
10-Dec-15,415
11-Dec-15,452.9
12-Dec-15,436
13-Dec-15,431.9
14-Dec-15,444.1
15-Dec-15,465.6
16-Dec-15,456.1
17-Dec-15,456.2
18-Dec-15,463.4
19-Dec-15,461.7
20-Dec-15,443
21-Dec-15,437.9
22-Dec-15,435.1
23-Dec-15,442.2
24-Dec-15,455.7
25-Dec-15,455.5
26-Dec-15,418.1
27-Dec-15,421.9
28-Dec-15,421.1
29-Dec-15,432.4
30-Dec-15,425.6
31-Dec-15,429.9
1-Jan-16,433.6
2-Jan-16,433.8
3-Jan-16,430
4-Jan-16,432.9
5-Jan-16,432.3
6-Jan-16,429.2
7-Jan-16,458.5
8-Jan-16,453.1
9-Jan-16,448.8
10-Jan-16,448.1
11-Jan-16,449
12-Jan-16,434.2
13-Jan-16,432.3
14-Jan-16,430.5
15-Jan-16,360.4
16-Jan-16,386.8
17-Jan-16,381
18-Jan-16,386.1
19-Jan-16,378.9
20-Jan-16,417.4
21-Jan-16,410.3
22-Jan-16,381.6
23-Jan-16,386
24-Jan-16,402.2
25-Jan-16,390.8
26-Jan-16,392.2
27-Jan-16,394.6
28-Jan-16,380
29-Jan-16,379.1
30-Jan-16,377.1
31-Jan-16,367
1-Feb-16,371
2-Feb-16,373.2
3-Feb-16,369.2
4-Feb-16,387.7
5-Feb-16,385
6-Feb-16,374.4
7-Feb-16,374.5
8-Feb-16,371.2
9-Feb-16,371.6
10-Feb-16,377.9
11-Feb-16,373.1
12-Feb-16,382.8
13-Feb-16,390
14-Feb-16,405.6
15-Feb-16,399
16-Feb-16,407.2
17-Feb-16,414.6
18-Feb-16,420.8
19-Feb-16,419.9
20-Feb-16,434.3
21-Feb-16,437.7
22-Feb-16,437.4
23-Feb-16,419.7
24-Feb-16,422
25-Feb-16,421.5
26-Feb-16,429.8
27-Feb-16,430.5
28-Feb-16,431
29-Feb-16,435.4
1-Mar-16,432.9
2-Mar-16,421.1
3-Mar-16,419.5
4-Mar-16,407.4
5-Mar-16,396.5
6-Mar-16,402.7
7-Mar-16,412.4
8-Mar-16,412.2
9-Mar-16,412
10-Mar-16,416.2
11-Mar-16,419.7
12-Mar-16,410.9
13-Mar-16,412.1
14-Mar-16,414.8
15-Mar-16,415.6
16-Mar-16,415.7
17-Mar-16,418.5
18-Mar-16,408.9
19-Mar-16,409.6
20-Mar-16,411.2
21-Mar-16,411.4
22-Mar-16,416.8
23-Mar-16,416.9
24-Mar-16,414.5
25-Mar-16,415.4
26-Mar-16,416.6
27-Mar-16,424.7
28-Mar-16,422.4
29-Mar-16,415.3
30-Mar-16,413.3
31-Mar-16,415.8
1-Apr-16,417
2-Apr-16,419.4
3-Apr-16,418
4-Apr-16,419.1
5-Apr-16,422.9
6-Apr-16,421.8
7-Apr-16,421.6
8-Apr-16,419.9
9-Apr-16,418.8
10-Apr-16,421
11-Apr-16,423.3
12-Apr-16,425.5
13-Apr-16,424.1
14-Apr-16,424.6
15-Apr-16,428.7
16-Apr-16,429.3
17-Apr-16,426.4
18-Apr-16,428.4
19-Apr-16,436.1
20-Apr-16,440.8
21-Apr-16,450.9
22-Apr-16,448
23-Apr-16,450
24-Apr-16,457
25-Apr-16,463
26-Apr-16,467.9
27-Apr-16,445
28-Apr-16,448.5
29-Apr-16,456.2
30-Apr-16,449.9
1-May-16,452.4
2-May-16,444.8
3-May-16,451
4-May-16,447.4
5-May-16,448.5
6-May-16,460.9
7-May-16,458.8
8-May-16,459.3
9-May-16,460.8
10-May-16,451.1
11-May-16,451.5
12-May-16,454.5
13-May-16,454.4
14-May-16,454.8
15-May-16,456.2
16-May-16,452.8
17-May-16,452.9
18-May-16,453.1
19-May-16,436.9
20-May-16,443
21-May-16,442.9
22-May-16,438.4
23-May-16,443.5
24-May-16,445
25-May-16,448.9
26-May-16,453.5
27-May-16,473.3
28-May-16,520.8
29-May-16,519.3
30-May-16,531.6
31-May-16,531.6
1-Jun-16,536
2-Jun-16,538.4
3-Jun-16,569.7
4-Jun-16,573.7
5-Jun-16,574.5
6-Jun-16,584.2
7-Jun-16,577.3
8-Jun-16,576.2
9-Jun-16,577.2
10-Jun-16,578
11-Jun-16,613.6
12-Jun-16,670.6
13-Jun-16,706.3
14-Jun-16,685.7
15-Jun-16,696
16-Jun-16,767.2
17-Jun-16,749.4
18-Jun-16,753.7
19-Jun-16,760
20-Jun-16,724.5
21-Jun-16,665.7
22-Jun-16,606.3
23-Jun-16,622.8
24-Jun-16,665.9
25-Jun-16,664.8
26-Jun-16,630.6
27-Jun-16,658.1
28-Jun-16,646.3
29-Jun-16,640.1
30-Jun-16,672
1-Jul-16,677.5
2-Jul-16,701.4
3-Jul-16,659.7
4-Jul-16,682.1
5-Jul-16,668.2
6-Jul-16,676.2
7-Jul-16,639.5
8-Jul-16,664.6
9-Jul-16,651.1
10-Jul-16,650.1
11-Jul-16,650.9
12-Jul-16,663.8
13-Jul-16,654.5
14-Jul-16,660.1
15-Jul-16,663.7
16-Jul-16,663
17-Jul-16,675
18-Jul-16,673.4
19-Jul-16,674.7
20-Jul-16,667.2
21-Jul-16,665.7
22-Jul-16,651.3
23-Jul-16,656
24-Jul-16,661.8
25-Jul-16,654.8
26-Jul-16,653.9
27-Jul-16,655.5
28-Jul-16,655.6
29-Jul-16,656.8
30-Jul-16,654.7
31-Jul-16,635
1-Aug-16,606.4
2-Aug-16,540.5
3-Aug-16,566.8
4-Aug-16,581.2
5-Aug-16,576
6-Aug-16,589.6
7-Aug-16,594.9
8-Aug-16,593.3
9-Aug-16,584.8
10-Aug-16,593.6
11-Aug-16,587.5
12-Aug-16,586.9
13-Aug-16,586.5
14-Aug-16,572.8
15-Aug-16,568.1
16-Aug-16,577.2
17-Aug-16,573.9
18-Aug-16,574.1
19-Aug-16,574.3
20-Aug-16,581.3
21-Aug-16,580.6
22-Aug-16,585.1
23-Aug-16,581.8
24-Aug-16,578.9
25-Aug-16,576.2
26-Aug-16,578.3
27-Aug-16,569.3
28-Aug-16,573.5
29-Aug-16,572.8
30-Aug-16,576.3
31-Aug-16,572.9
1-Sep-16,572.2
2-Sep-16,573.4
3-Sep-16,595.6
4-Sep-16,606.6
5-Sep-16,606.3
6-Sep-16,612.6
7-Sep-16,615.6
8-Sep-16,624.2
9-Sep-16,622.3
10-Sep-16,622.5
11-Sep-16,606.4
12-Sep-16,607.2
13-Sep-16,607.6
14-Sep-16,609.5
15-Sep-16,606.2
16-Sep-16,606.8
17-Sep-16,605.8
18-Sep-16,608.7
19-Sep-16,608.8
20-Sep-16,602.6
21-Sep-16,595.9
22-Sep-16,594.8
23-Sep-16,601.7
24-Sep-16,601.5
25-Sep-16,600.1
26-Sep-16,607.3
27-Sep-16,604.6
28-Sep-16,604.3
29-Sep-16,605.7
30-Sep-16,609.3
1-Oct-16,614.3
2-Oct-16,611.1
3-Oct-16,613.3
4-Oct-16,610.2
5-Oct-16,612.1
6-Oct-16,612
7-Oct-16,618
8-Oct-16,618.3
9-Oct-16,615.5
10-Oct-16,617.8
11-Oct-16,640.4
12-Oct-16,637
13-Oct-16,635.6
14-Oct-16,639.7
15-Oct-16,639.5
16-Oct-16,640.9
17-Oct-16,636.8
18-Oct-16,636.1
19-Oct-16,629.5
20-Oct-16,630.8
21-Oct-16,631.6
22-Oct-16,650
23-Oct-16,646.4
24-Oct-16,647.8
25-Oct-16,653.5
26-Oct-16,673
27-Oct-16,685.5
28-Oct-16,689.7
29-Oct-16,715.7
30-Oct-16,695
31-Oct-16,698
1-Nov-16,730.1
2-Nov-16,743
3-Nov-16,688.8
4-Nov-16,704
5-Nov-16,706.1
6-Nov-16,714
7-Nov-16,705.1
8-Nov-16,710.5
9-Nov-16,721.8
10-Nov-16,713.9
11-Nov-16,716
12-Nov-16,704.4
13-Nov-16,704.4
14-Nov-16,706.8
15-Nov-16,712.4
16-Nov-16,743.4
17-Nov-16,735.3
18-Nov-16,750.1
19-Nov-16,751.2
20-Nov-16,729.1
21-Nov-16,738
22-Nov-16,747.9
23-Nov-16,742.6
24-Nov-16,738.5
25-Nov-16,740.3
26-Nov-16,734.8
27-Nov-16,728.9
28-Nov-16,733.1
29-Nov-16,732
30-Nov-16,742
1-Dec-16,753.8
2-Dec-16,771.3
3-Dec-16,765.4
4-Dec-16,767
5-Dec-16,751
6-Dec-16,759.5
7-Dec-16,764.5
8-Dec-16,766.7
9-Dec-16,770.1
10-Dec-16,771.9
11-Dec-16,767.2
12-Dec-16,777.1
13-Dec-16,775
14-Dec-16,775.9
15-Dec-16,775
16-Dec-16,781.2
17-Dec-16,788.8
18-Dec-16,787.9
19-Dec-16,789.2
20-Dec-16,798.1
21-Dec-16,830.7
22-Dec-16,859
23-Dec-16,914.3
24-Dec-16,892.4
25-Dec-16,898
26-Dec-16,906.2
27-Dec-16,932
28-Dec-16,979.2
29-Dec-16,972
30-Dec-16,963.4
31-Dec-16,968.6
1-Jan-17,997.6
2-Jan-17,"1,019.20"
3-Jan-17,"1,031.70"
4-Jan-17,"1,135.20"
5-Jan-17,"1,002.90"
6-Jan-17,895.5
7-Jan-17,902
8-Jan-17,915.6
9-Jan-17,899.6
10-Jan-17,905.6
11-Jan-17,779.4
12-Jan-17,806.9
13-Jan-17,829
14-Jan-17,822
15-Jan-17,825
16-Jan-17,834.2
17-Jan-17,905.8
18-Jan-17,888
19-Jan-17,901.3
20-Jan-17,894.3
21-Jan-17,923.6
22-Jan-17,920.2
23-Jan-17,913.7
24-Jan-17,886.2
25-Jan-17,893.8
26-Jan-17,915
27-Jan-17,919.6
28-Jan-17,920
29-Jan-17,915.2
30-Jan-17,921.3
31-Jan-17,970.4
1-Feb-17,987.5
2-Feb-17,"1,007.00"
3-Feb-17,"1,017.70"
4-Feb-17,"1,032.20"
5-Feb-17,"1,012.70"
6-Feb-17,"1,024.30"
7-Feb-17,"1,052.20"
8-Feb-17,"1,053.90"
9-Feb-17,990.8
10-Feb-17,997.8
11-Feb-17,"1,011.30"
12-Feb-17,"1,001.90"
13-Feb-17,"1,000.50"
14-Feb-17,"1,012.40"
15-Feb-17,"1,012.90"
16-Feb-17,"1,034.40"
17-Feb-17,"1,057.10"
18-Feb-17,"1,061.10"
19-Feb-17,"1,054.30"
20-Feb-17,"1,087.00"
21-Feb-17,"1,125.70"
22-Feb-17,"1,126.70"
23-Feb-17,"1,178.20"
24-Feb-17,"1,184.50"
25-Feb-17,"1,152.20"
26-Feb-17,"1,181.30"
27-Feb-17,"1,195.20"
28-Feb-17,"1,191.20"
1-Mar-17,"1,226.20"
2-Mar-17,"1,260.90"
3-Mar-17,"1,291.40"
4-Mar-17,"1,269.40"
5-Mar-17,"1,283.00"
6-Mar-17,"1,282.00"
7-Mar-17,"1,231.60"
8-Mar-17,"1,151.80"
9-Mar-17,"1,192.90"
10-Mar-17,"1,115.00"
11-Mar-17,"1,182.50"
12-Mar-17,"1,231.10"
13-Mar-17,"1,246.20"
14-Mar-17,"1,245.30"
15-Mar-17,"1,259.30"
16-Mar-17,"1,175.90"
17-Mar-17,"1,070.20"
18-Mar-17,966.9
19-Mar-17,"1,015.80"
20-Mar-17,"1,040.20"
21-Mar-17,"1,113.20"
22-Mar-17,"1,037.10"
23-Mar-17,"1,029.00"
24-Mar-17,934.5
25-Mar-17,963
26-Mar-17,933.9
27-Mar-17,"1,040.10"
28-Mar-17,"1,044.50"
29-Mar-17,"1,039.60"
30-Mar-17,"1,038.30"
31-Mar-17,"1,079.20"
1-Apr-17,"1,089.50"
2-Apr-17,"1,102.30"
3-Apr-17,"1,147.10"
4-Apr-17,"1,142.50"
5-Apr-17,"1,134.10"
6-Apr-17,"1,190.80"
7-Apr-17,"1,192.10"
8-Apr-17,"1,183.60"
9-Apr-17,"1,208.20"
10-Apr-17,"1,213.40"
11-Apr-17,"1,224.50"
12-Apr-17,"1,215.80"
13-Apr-17,"1,178.30"
14-Apr-17,"1,176.00"
15-Apr-17,"1,178.80"
16-Apr-17,"1,179.00"
17-Apr-17,"1,195.00"
18-Apr-17,"1,201.30"
19-Apr-17,"1,209.40"
20-Apr-17,"1,233.70"
21-Apr-17,"1,246.00"
22-Apr-17,"1,239.60"
23-Apr-17,"1,245.00"
24-Apr-17,"1,253.90"
25-Apr-17,"1,277.80"
26-Apr-17,"1,292.50"
27-Apr-17,"1,338.00"
28-Apr-17,"1,343.80"
29-Apr-17,"1,350.00"
30-Apr-17,"1,362.40"
1-May-17,"1,418.90"
2-May-17,"1,460.10"
3-May-17,"1,513.70"
4-May-17,"1,548.50"
5-May-17,"1,551.90"
6-May-17,"1,578.50"
7-May-17,"1,589.60"
8-May-17,"1,644.80"
9-May-17,"1,718.20"
10-May-17,"1,785.10"
11-May-17,"1,831.50"
12-May-17,"1,695.80"
13-May-17,"1,782.10"
14-May-17,"1,794.00"
15-May-17,"1,735.90"
16-May-17,"1,777.00"
17-May-17,"1,802.90"
18-May-17,"1,886.70"
19-May-17,"1,964.20"
20-May-17,"2,000.00"
21-May-17,"1,999.60"
22-May-17,"2,104.90"
23-May-17,"2,257.10"
24-May-17,"2,398.90"
25-May-17,"2,332.00"
26-May-17,"2,263.20"
27-May-17,"2,085.80"
28-May-17,"2,227.60"
29-May-17,"2,305.00"
30-May-17,"2,203.60"
31-May-17,"2,305.20"
1-Jun-17,"2,414.10"
2-Jun-17,"2,474.20"
3-Jun-17,"2,546.40"
4-Jun-17,"2,534.10"
5-Jun-17,"2,690.00"
6-Jun-17,"2,871.00"
7-Jun-17,"2,702.90"
8-Jun-17,"2,810.90"
9-Jun-17,"2,806.10"
10-Jun-17,"2,900.00"
11-Jun-17,"2,957.00"
12-Jun-17,"2,658.30"
13-Jun-17,"2,716.40"
14-Jun-17,"2,464.40"
15-Jun-17,"2,435.00"
16-Jun-17,"2,491.00"
17-Jun-17,"2,640.10"
18-Jun-17,"2,526.30"
19-Jun-17,"2,597.30"
20-Jun-17,"2,734.40"
21-Jun-17,"2,648.10"
22-Jun-17,"2,691.20"
23-Jun-17,"2,685.60"
24-Jun-17,"2,573.50"
25-Jun-17,"2,498.80"
26-Jun-17,"2,419.20"
27-Jun-17,"2,570.30"
28-Jun-17,"2,556.70"
29-Jun-17,"2,540.00"
30-Jun-17,"2,470.00"
1-Jul-17,"2,424.10"
2-Jul-17,"2,515.60"
3-Jul-17,"2,548.60"
4-Jul-17,"2,608.90"
5-Jul-17,"2,614.40"
6-Jul-17,"2,601.50"
7-Jul-17,"2,497.90"
8-Jul-17,"2,547.10"
9-Jul-17,"2,502.30"
10-Jul-17,"2,333.30"
11-Jul-17,"2,300.50"
12-Jul-17,"2,385.90"
13-Jul-17,"2,340.50"
14-Jul-17,"2,219.20"
15-Jul-17,"1,965.00"
16-Jul-17,"1,899.80"
17-Jul-17,"2,233.50"
18-Jul-17,"2,295.90"
19-Jul-17,"2,260.40"
20-Jul-17,"2,845.00"
21-Jul-17,"2,670.00"
22-Jul-17,"2,815.00"
23-Jul-17,"2,757.60"
24-Jul-17,"2,760.60"
25-Jul-17,"2,559.80"
26-Jul-17,"2,525.10"
27-Jul-17,"2,663.20"
28-Jul-17,"2,782.60"
29-Jul-17,"2,699.10"
30-Jul-17,"2,728.30"
31-Jul-17,"2,840.00"
1-Aug-17,"2,739.10"
2-Aug-17,"2,702.90"
3-Aug-17,"2,788.90"
4-Aug-17,"2,858.00"
5-Aug-17,"3,260.70"
6-Aug-17,"3,229.30"
7-Aug-17,"3,384.90"
8-Aug-17,"3,420.50"
9-Aug-17,"3,342.10"
10-Aug-17,"3,417.90"
11-Aug-17,"3,639.60"
12-Aug-17,"3,870.10"
13-Aug-17,"4,053.90"
14-Aug-17,"4,321.50"
15-Aug-17,"4,156.90"
16-Aug-17,"4,384.10"
